mu_ess,mu_r_hat,sigma_ess,sigma_r_hat,epsilon,time,sampler,Nd,Nsamples,Nadapt,delta
480.9772760144673,0.9995472313352611,584.4164910086602,0.9992992086079923,0.6891070000000002,4.211759613,CmdStanNUTS,10,2000,1000,0.8
296.09936304335673,1.000046287981928,463.29425919283443,0.9999955210139256,0.2387786627426683,5.993062094,AHMCNUTS,10,2000,1000,0.8
618.1221512951763,0.999667701257121,422.6423871660655,0.9997271915162191,,5.486422603,DHMCNUTS,10,2000,1000,0.8
693.2560873395038,1.0059553649558493,615.0106131629911,1.0032957021007307,0.56776,0.632276296,CmdStanNUTS,10,2000,1000,0.8
337.0869730264212,1.001856890574619,420.21064524552344,1.0045879709957823,0.1760701616081176,1.22743748,AHMCNUTS,10,2000,1000,0.8
658.1554558884886,1.0027958913104693,325.07705853266424,0.9991428975347619,,0.042827266,DHMCNUTS,10,2000,1000,0.8
659.9016517997654,0.9990001590244196,498.30341691348303,0.9993416267939133,0.7603700000000008,0.601171381,CmdStanNUTS,10,2000,1000,0.8
231.30107422832018,0.9997553032063914,350.40744512368155,0.9990870507637136,0.11717670000147626,1.322136758,AHMCNUTS,10,2000,1000,0.8
530.5620049911878,0.9990515802504816,421.3113007565214,0.9998721923368911,,0.048315694,DHMCNUTS,10,2000,1000,0.8
640.2052420388684,1.0053416691688468,492.07038768475053,0.9994715785947043,0.778072999999999,0.616278039,CmdStanNUTS,10,2000,1000,0.8
454.2141123767754,1.0047095911371244,423.0653051539545,0.9996275869668533,0.06977673867237986,1.597665234,AHMCNUTS,10,2000,1000,0.8
709.5141327789937,0.9994352216239887,317.16786008515646,0.9990243539439866,,0.049572091,DHMCNUTS,10,2000,1000,0.8
515.6792299440726,1.0006451964841403,543.9985417697777,0.9999633581922648,0.7576210000000001,0.657970491,CmdStanNUTS,10,2000,1000,0.8
614.5116000906412,0.9995799463622447,293.28898640109844,0.9998491008456831,0.1929392635530184,0.97142728,AHMCNUTS,10,2000,1000,0.8
485.9252684890989,0.9990201020055715,272.5181660738905,1.006787494635079,,0.054053976,DHMCNUTS,10,2000,1000,0.8
543.7792794228619,1.0012883922109905,344.1007929212444,1.001504282952623,0.6653779999999999,0.709327193,CmdStanNUTS,10,2000,1000,0.8
530.8000527063954,1.0028975959344064,471.7007067087647,1.0049968375004508,0.20688509307017416,0.93924224,AHMCNUTS,10,2000,1000,0.8
503.9124704191861,0.9990351113906674,362.1340610238273,1.000541648804942,,0.058031874,DHMCNUTS,10,2000,1000,0.8
438.7905345072217,1.0017798582972075,362.5248290733479,1.0063635016598553,0.6136649999999997,0.612151042,CmdStanNUTS,10,2000,1000,0.8
616.681048719666,0.9993139555492526,322.3749521464875,1.0028256098455297,0.08786668115011943,1.338271442,AHMCNUTS,10,2000,1000,0.8
577.0969106441107,1.0004613259410324,267.9332605535484,1.0078095075206217,,0.05645858,DHMCNUTS,10,2000,1000,0.8
435.59920096323225,1.0105145372586655,396.0944663193174,0.9993883030774118,0.6785849999999989,0.63766978,CmdStanNUTS,10,2000,1000,0.8
454.5232929370359,0.9991846383998392,390.9283545612956,1.0042246069069583,0.1457682796339805,1.063569044,AHMCNUTS,10,2000,1000,0.8
583.5902057849244,0.9992483005975401,290.5568053144165,1.0050090931930022,,0.055818575,DHMCNUTS,10,2000,1000,0.8
500.54458411692366,0.9991915191860139,317.7156399865948,1.0021615949803975,0.7640910000000003,0.650725157,CmdStanNUTS,10,2000,1000,0.8
422.6547358808938,1.0029260789581524,440.4834886234375,1.0016814436578694,0.3047247471468047,0.886090512,AHMCNUTS,10,2000,1000,0.8
670.4669905329589,0.9994513480629876,399.9215756307107,1.0012480266313895,,0.046604267,DHMCNUTS,10,2000,1000,0.8
396.68148867001656,1.0004817358222353,415.1448962701176,0.9995816858882448,0.5844160000000004,0.629621297,CmdStanNUTS,10,2000,1000,0.8
481.72647788500313,1.0017086015596015,358.73138865828355,1.0064555194491178,0.12754894596121777,1.069410889,AHMCNUTS,10,2000,1000,0.8
613.229907703692,1.00003085281011,220.12981357520903,0.9990149314638429,,0.064593086,DHMCNUTS,10,2000,1000,0.8
575.553546679358,1.0017922581672178,489.49238562360415,0.9991322209072718,0.7025289999999993,0.634807125,CmdStanNUTS,10,2000,1000,0.8
332.4008019644448,1.0004113459235058,412.406822075676,1.0028388622419822,0.11152302726922698,1.396604729,AHMCNUTS,10,2000,1000,0.8
921.4146559656433,1.0007589421691951,453.4749987510789,1.000355688985577,,0.043651489,DHMCNUTS,10,2000,1000,0.8
565.1562620401892,1.0026125077464585,520.3208785091796,1.0032049035249226,0.725437,0.62785209,CmdStanNUTS,10,2000,1000,0.8
349.80729341335456,1.0058028003677777,437.3385885332119,0.9990008286978516,0.14967810007628946,1.185173686,AHMCNUTS,10,2000,1000,0.8
489.26945353661336,0.9998985334241657,467.6032827282524,0.9993212131500658,,0.049883227,DHMCNUTS,10,2000,1000,0.8
423.15364386874523,0.9997538856482288,394.97094575199196,0.9989995214593924,0.5988809999999994,0.609654866,CmdStanNUTS,10,2000,1000,0.8
268.4714275843259,1.0001958575745924,223.05056015095607,1.0023358829860298,0.3199521471108976,0.803377976,AHMCNUTS,10,2000,1000,0.8
739.587960402262,0.9995168387146599,491.66807043837395,1.0008835898595463,,0.051623999,DHMCNUTS,10,2000,1000,0.8
560.4497030448192,0.999044115482995,528.8730781756475,1.0003339672678129,0.7389190000000005,0.61097741,CmdStanNUTS,10,2000,1000,0.8
365.04061064355164,0.9990602436757822,237.338443367561,1.009719306348694,0.10308176398735105,1.315261556,AHMCNUTS,10,2000,1000,0.8
716.5337540013247,0.9992915497110024,294.2373459468951,1.0032257885618372,,0.058918664,DHMCNUTS,10,2000,1000,0.8
301.66139565456666,1.0042498215077966,344.67349225747853,1.0032298991604436,0.6135110000000001,0.597055816,CmdStanNUTS,10,2000,1000,0.8
259.47301731664,0.9998532477839055,336.4199681057097,1.000869606128144,0.28361756084421674,0.782809786,AHMCNUTS,10,2000,1000,0.8
657.7841292240535,0.9990133323620336,230.78187233039498,0.9991549972963806,,0.054396886,DHMCNUTS,10,2000,1000,0.8
673.2137061527701,0.99926370713665,333.2698979419447,0.9990463333054034,0.6503390000000004,0.667336673,CmdStanNUTS,10,2000,1000,0.8
409.9832014202905,0.9994741046009574,471.1148255952493,0.9991147398905017,0.045479319887769876,2.050820171,AHMCNUTS,10,2000,1000,0.8
599.6336424801322,1.001808211148909,335.8811926500233,1.0007442663764203,,0.053946288,DHMCNUTS,10,2000,1000,0.8
504.58518195963103,1.0000612229851418,445.16801340634896,1.0100823459532078,0.6218999999999995,0.607453139,CmdStanNUTS,10,2000,1000,0.8
453.6604047468588,1.0016481440493472,507.8526863703669,0.9990150642528862,0.1500774338057688,1.060876322,AHMCNUTS,10,2000,1000,0.8
462.7612984671621,1.0044804665304679,386.1995794244027,1.00913602442948,,0.049161584,DHMCNUTS,10,2000,1000,0.8
458.17727500883905,0.9991133211052763,462.1331832028633,0.9999897599194184,0.7831300000000001,0.605447764,CmdStanNUTS,10,2000,1000,0.8
390.2848184467989,1.0063696336698829,390.95561694265814,1.0004998739826463,0.2065020801025774,0.960882099,AHMCNUTS,10,2000,1000,0.8
568.8053388279043,0.9990114858867807,311.44376349959515,0.9992130111659879,,0.05047541,DHMCNUTS,10,2000,1000,0.8
774.9398616337738,0.9996542960164193,475.0136910030948,0.999915555215737,0.7830289999999996,0.593971281,CmdStanNUTS,10,2000,1000,0.8
236.1165217085744,1.0019399059031084,451.05009260753195,1.0060464494629453,0.35117631877329786,0.854207502,AHMCNUTS,10,2000,1000,0.8
459.0369622269555,0.9998122015144539,275.8787476773689,1.0015910592851751,,0.05070543,DHMCNUTS,10,2000,1000,0.8
684.595214122611,0.9991941403401796,517.690587468677,0.9999479833390347,0.7135859999999993,0.665252946,CmdStanNUTS,10,2000,1000,0.8
501.60210627259465,1.0035111666859735,496.75307524774837,1.0008191924106782,0.18520961997257795,0.997879487,AHMCNUTS,10,2000,1000,0.8
804.5863004107126,1.0013795346484644,642.8917276816853,0.9993940474162369,,0.043990507,DHMCNUTS,10,2000,1000,0.8
527.9191859502334,0.999045954524507,613.1155529384573,0.9992199646948815,0.5863979999999999,0.606018595,CmdStanNUTS,10,2000,1000,0.8
325.33500742752454,1.0001389134824934,278.47447244518634,1.0067325458584517,0.34237366290959065,1.078186376,AHMCNUTS,10,2000,1000,0.8
654.7911114855528,1.0011301073053402,316.63169813745975,1.003390225782064,,0.043535152,DHMCNUTS,10,2000,1000,0.8
569.653033648855,0.9990915264831659,506.9777231499974,0.9990132665493484,0.6619659999999998,0.623929811,CmdStanNUTS,10,2000,1000,0.8
430.9484275600766,1.0004814410313736,443.9383338400657,0.9993361006956124,0.163734918918619,1.051370074,AHMCNUTS,10,2000,1000,0.8
452.9986267185173,0.999554308513755,387.5774784749662,0.9997687658071212,,0.05808232,DHMCNUTS,10,2000,1000,0.8
503.95134157291227,1.003489267410208,484.4908378529819,0.9995310358784733,0.7082860000000007,0.650722534,CmdStanNUTS,10,2000,1000,0.8
305.4390220980606,1.0001222779650498,461.3630093501351,1.0021308637712762,0.19473829396212158,0.997204088,AHMCNUTS,10,2000,1000,0.8
381.53268395444474,1.0041437619468077,330.324634927754,1.0027003194928943,,0.066556785,DHMCNUTS,10,2000,1000,0.8
661.8396784947613,0.9992209853124214,455.3248993780011,0.9990852134197583,0.6561850000000008,0.606149301,CmdStanNUTS,10,2000,1000,0.8
510.1772492057963,1.003163666038599,356.43188603920424,0.9993319806821954,0.08785440138336144,1.386123055,AHMCNUTS,10,2000,1000,0.8
513.2884940118621,0.9994636533280352,170.20385634658547,0.9991818402456563,,0.044937674,DHMCNUTS,10,2000,1000,0.8
406.6972627311313,1.0003784666385829,443.80380581684045,1.0016320957091542,0.7849969999999992,0.611658497,CmdStanNUTS,10,2000,1000,0.8
341.67531833409,0.9991303159902298,295.9441643532141,1.0000445778218479,0.4356294311670093,0.804570198,AHMCNUTS,10,2000,1000,0.8
530.4987136025574,0.9990995652945112,414.2831168370382,0.9993853519619396,,0.056254988,DHMCNUTS,10,2000,1000,0.8
597.6892608773235,0.9998184379944849,550.930418234589,0.9991488301492824,0.6575470000000004,0.60855614,CmdStanNUTS,10,2000,1000,0.8
197.71782319798513,0.9995862004902825,425.86480580678136,1.0017224271159044,0.10509595369457457,1.382382372,AHMCNUTS,10,2000,1000,0.8
619.0074152074781,1.0003481602260453,462.89657873004717,1.0068584675783714,,0.054723949,DHMCNUTS,10,2000,1000,0.8
610.0575888526613,0.999059492813314,587.6636200571476,0.9991284547609552,0.8259899999999997,0.600353743,CmdStanNUTS,10,2000,1000,0.8
384.51536815655004,1.0009111709273057,303.5189911928024,0.9994742270522136,0.11782868713822905,1.141044927,AHMCNUTS,10,2000,1000,0.8
419.55274614907097,0.9994614503273644,256.3251271044911,1.002738583418563,,0.049132798,DHMCNUTS,10,2000,1000,0.8
486.121660751426,1.000162439206764,388.64292883763574,1.0084781806114365,0.8115219999999985,0.608936924,CmdStanNUTS,10,2000,1000,0.8
332.5616457827363,0.9989998967700382,487.340548535033,1.0007002466459765,0.16557543546131176,1.046050024,AHMCNUTS,10,2000,1000,0.8
668.2910058342609,0.9991979077608861,398.22294022775554,1.0093830905492978,,0.064653755,DHMCNUTS,10,2000,1000,0.8
635.5136936995043,1.000560036173043,484.2364213239218,1.0003833885848386,0.6440050000000002,0.610715205,CmdStanNUTS,10,2000,1000,0.8
318.38364884932236,0.9993357188960507,438.34925009087215,0.9992065468390734,0.25489346491052695,0.946416708,AHMCNUTS,10,2000,1000,0.8
534.2415028107911,1.0029977384578421,260.3196672585554,1.0031882034864512,,0.050609243,DHMCNUTS,10,2000,1000,0.8
423.34272128413033,0.9998809455223021,306.433096647046,0.9990166487913524,0.7484320000000004,0.62245614,CmdStanNUTS,10,2000,1000,0.8
379.9926790688637,1.004380029547726,311.0831760719873,1.0000348663766743,0.08097833260659476,1.444480387,AHMCNUTS,10,2000,1000,0.8
372.64340259204437,1.000185306632123,250.64888931486433,1.0053272603830792,,0.048045984,DHMCNUTS,10,2000,1000,0.8
246.680783007026,1.002181628321239,413.2796994932091,1.0019520504423167,0.7466620000000005,0.61802651,CmdStanNUTS,10,2000,1000,0.8
363.88239286864746,1.0078330406592595,334.57052277797703,1.0005148509872495,0.3041361758725214,1.004060712,AHMCNUTS,10,2000,1000,0.8
769.2692875132411,0.9990271758303872,378.01189732920744,0.9998520255029157,,0.043336435,DHMCNUTS,10,2000,1000,0.8
591.5379348195412,1.0003745666276205,507.01580514584555,0.9995460696549529,0.7220459999999994,0.616200681,CmdStanNUTS,10,2000,1000,0.8
369.0244175948405,1.0004318090510234,375.9240741253143,1.0001237376271002,0.28797683311792005,0.890372466,AHMCNUTS,10,2000,1000,0.8
458.96246013877527,1.0026996061193694,368.77515472989796,1.0017169870460043,,0.051321263,DHMCNUTS,10,2000,1000,0.8
407.5651167036595,0.9990260556488302,392.4724957521382,0.9994456184659584,0.7474440000000009,0.63697961,CmdStanNUTS,10,2000,1000,0.8
349.1947244575646,0.9993677252179679,367.67345480593553,1.012079883455093,0.07759603143985132,1.453014697,AHMCNUTS,10,2000,1000,0.8
625.9831825595863,0.9998234705655759,314.17289226590293,1.0055408257350913,,0.049034143,DHMCNUTS,10,2000,1000,0.8
681.9579792900051,1.0004068808130298,488.8823161937391,1.0008161715966528,0.7335869999999998,0.61356561,CmdStanNUTS,10,2000,1000,0.8
478.29045179752325,0.9991939139913761,270.43683308087213,1.001901891685693,0.20676247918591356,0.926229826,AHMCNUTS,10,2000,1000,0.8
990.4945758044299,0.999745683683667,295.41578484931983,1.0053979051649702,,0.04379327,DHMCNUTS,10,2000,1000,0.8
586.8788482849162,0.999119825435136,502.1161222819636,0.9992120396289496,0.6600699999999999,0.643659712,CmdStanNUTS,10,2000,1000,0.8
21.518623093718055,1.0541011865259247,24.75300092428701,1.0043215031946964,0.8765178206020091,0.682215062,AHMCNUTS,10,2000,1000,0.8
463.5181839867253,0.9991483842740062,285.4669013375346,1.0010460076983119,,0.054014401,DHMCNUTS,10,2000,1000,0.8
606.8773314105985,1.0012717003847456,464.0799367846084,1.0018110790375192,0.6212329999999993,0.654035724,CmdStanNUTS,10,2000,1000,0.8
353.03952690364116,0.999746459318427,554.9746431672586,0.9990651093714982,0.17770703186309636,1.135886658,AHMCNUTS,10,2000,1000,0.8
524.570558676773,0.9991782339942652,388.2422109741035,1.0015100004296864,,0.046089292,DHMCNUTS,10,2000,1000,0.8
581.9296572872447,0.999003672759478,496.55485535382167,0.999387011631627,0.6689900000000006,0.604239342,CmdStanNUTS,10,2000,1000,0.8
313.6772277244042,1.0008971778460396,381.4045625839524,1.0034715737712536,0.22740939053327638,0.987483887,AHMCNUTS,10,2000,1000,0.8
420.54838458669366,1.0010195020824413,404.95269846842984,0.9990028988667724,,0.048982321,DHMCNUTS,10,2000,1000,0.8
600.3820819435728,0.9990680549696143,433.4399200673747,0.9990096838914735,0.7493180000000005,0.601070229,CmdStanNUTS,10,2000,1000,0.8
223.39774748079088,1.0100987017598066,473.9008997957306,0.9995737662034222,0.37172895259636596,0.840040865,AHMCNUTS,10,2000,1000,0.8
609.0868543955518,1.000384771120169,394.0674745644028,1.0066647661968555,,0.048112875,DHMCNUTS,10,2000,1000,0.8
338.659061925103,0.9992427632095442,365.3880929241133,0.9990766626356777,0.5978660000000001,0.640027756,CmdStanNUTS,10,2000,1000,0.8
399.0170634492967,0.9990004657298548,338.57223107919253,1.0054508970679648,0.19596500426219585,0.98504878,AHMCNUTS,10,2000,1000,0.8
362.13391052086735,1.0022747150149276,270.0930120750018,1.0017980623614142,,0.050282749,DHMCNUTS,10,2000,1000,0.8
574.5153185973246,0.9991157711497415,338.477616484026,1.005110847442544,0.5647540000000003,0.643935492,CmdStanNUTS,10,2000,1000,0.8
521.3067151310349,1.0008025770752835,323.915289497126,1.004670810044641,0.16581141329042554,0.999448844,AHMCNUTS,10,2000,1000,0.8
892.1441670789108,0.9992213773314841,435.88856047838414,1.0028279146643924,,0.063098556,DHMCNUTS,10,2000,1000,0.8
791.588873456718,1.0004257016775744,619.4547776472109,0.9999961922384127,0.8432049999999992,0.625045294,CmdStanNUTS,10,2000,1000,0.8
414.7763514957271,1.0081402622011588,409.4029422608812,0.9995017460821046,0.2995680746632412,1.122741644,AHMCNUTS,10,2000,1000,0.8
744.1092517595163,0.9992772678187616,461.19556113976245,0.9994961000140528,,0.04200146,DHMCNUTS,10,2000,1000,0.8
405.03282018746626,1.00344779147213,359.30967267655285,0.9991025453037358,0.7379030000000003,0.606697622,CmdStanNUTS,10,2000,1000,0.8
69.87905458206157,1.0031566809256038,142.32890734741179,1.0037835424306867,0.39666083695858717,0.754952569,AHMCNUTS,10,2000,1000,0.8
678.1114423966886,0.9990936499966859,377.794618694036,1.0012285826198912,,0.059189187,DHMCNUTS,10,2000,1000,0.8
460.14886815218915,0.9991082855993623,452.2966847503255,1.0019052804502158,0.683969,0.63310011,CmdStanNUTS,10,2000,1000,0.8
390.6823249213937,1.0004948535767644,304.34501397826796,1.0011366654547498,0.33949659041693686,0.790600213,AHMCNUTS,10,2000,1000,0.8
826.9298443748942,0.9997531990069544,326.9604200194944,1.0162529004119225,,0.05553023,DHMCNUTS,10,2000,1000,0.8
647.6463528163393,1.0016751807919835,583.6651119070308,0.9990007954104919,0.6833379999999997,0.637492885,CmdStanNUTS,10,2000,1000,0.8
379.17046563101366,0.9990471661784909,394.42600816564084,1.0059676302319953,0.31640752829467567,0.892731893,AHMCNUTS,10,2000,1000,0.8
801.3670477192372,0.9996287089074174,421.26729740395837,1.0045438269963876,,0.056978403,DHMCNUTS,10,2000,1000,0.8
515.5258927144489,1.0019091225328427,475.9867588998396,1.0041707739767027,0.6863910000000001,0.621654749,CmdStanNUTS,10,2000,1000,0.8
321.4891685983637,1.0001507419420967,498.86491060140105,0.9993567328659305,0.3270849080846729,0.843625481,AHMCNUTS,10,2000,1000,0.8
468.09458866569634,1.0018502720146383,440.5271922706434,0.9992225052474779,,0.051491832,DHMCNUTS,10,2000,1000,0.8
681.6285267440493,1.0007881835568848,535.503695407784,0.9999511871036316,0.7003709999999994,0.633299339,CmdStanNUTS,10,2000,1000,0.8
269.67143017049193,0.9993132401514442,486.3199504419254,0.9997746317627098,0.1611469213666005,1.154164194,AHMCNUTS,10,2000,1000,0.8
708.3953450896779,0.9992994178145601,517.5898819122121,0.9990600811675259,,0.055469025,DHMCNUTS,10,2000,1000,0.8
550.2357772376955,0.9998994681701177,498.59826098961065,1.002570375311601,0.7106260000000001,0.624641895,CmdStanNUTS,10,2000,1000,0.8
374.7821562363514,0.9997772104458251,241.26676960872953,1.0039963276227153,0.07337258193976796,1.516192892,AHMCNUTS,10,2000,1000,0.8
757.5881732491551,0.9997920292034165,360.86634136121546,1.0016058815154598,,0.048791165,DHMCNUTS,10,2000,1000,0.8
423.97405521394546,0.9992729487934087,463.66344391311947,0.9990300765505264,0.6710169999999994,0.628063992,CmdStanNUTS,10,2000,1000,0.8
200.71699866242787,0.9997229467523209,232.39449703020523,1.0033103180036989,0.3362099620945132,0.795337709,AHMCNUTS,10,2000,1000,0.8
664.5708906832361,0.9991642863439998,369.2632288445107,0.9990229241016607,,0.052375271,DHMCNUTS,10,2000,1000,0.8
665.9753462029221,1.0000703775587445,477.78702936330893,1.0004065947703866,0.6722630000000009,0.697980366,CmdStanNUTS,10,2000,1000,0.8
461.98945790707387,1.0012503326457503,437.42421385881204,1.000397600503228,0.11127331763910561,1.242732373,AHMCNUTS,10,2000,1000,0.8
