mu_ess,mu_r_hat,sigma_ess,sigma_r_hat,epsilon,time,sampler,Nd,Nsamples,Nadapt,delta
633.2713846070949,0.9999521075412054,468.4610263962046,0.9990759079820505,,0.059557948,DHMCNUTS,10,2000,1000,0.8
409.90505867319195,0.9997569196218477,441.17810018433755,0.9990012955400506,0.8565770000000009,0.608054386,CmdStanNUTS,10,2000,1000,0.8
350.0113322739946,1.0014955081877719,368.03137439629336,1.0000323256480594,0.0783815568049958,1.538372759,AHMCNUTS,10,2000,1000,0.8
694.7968791949288,0.9990045579346771,442.283213193266,0.9990879773159503,,0.050924326,DHMCNUTS,10,2000,1000,0.8
712.3122115842384,0.9993847360782458,690.3901062128275,1.0025133188693864,0.9155129999999992,0.606347018,CmdStanNUTS,100,2000,1000,0.8
1e3,0.9990604499764966,1e3,1.0003468729056466,0.0774476473228507,4.39981206,AHMCNUTS,100,2000,1000,0.8
794.7295986030646,1.0097613469794016,352.2016345789136,0.99928096196743,,0.085434726,DHMCNUTS,100,2000,1000,0.8
1e3,0.9990973050480066,790.1852524580614,1.0001314630111782,1.0316299999999996,0.617723799,CmdStanNUTS,100,2000,1000,0.8
583.4773755407373,1.000522864719539,886.9122545877019,1.0009698587330391,0.053271664005093984,5.385002297,AHMCNUTS,100,2000,1000,0.8
901.6950183726888,1.0055440415995152,598.6123932443253,1.0009934925456192,,0.083082709,DHMCNUTS,100,2000,1000,0.8
621.2496073517457,1.0044377156585,1e3,0.9991314266497026,0.8046840000000008,0.610851502,CmdStanNUTS,100,2000,1000,0.8
759.5753889679711,0.9990062161107075,938.5284863696759,1.0003058019910713,0.08238316608035219,4.248914469,AHMCNUTS,100,2000,1000,0.8
1e3,1.0017378740387555,629.2746857839014,1.0028641358357604,,0.082224052,DHMCNUTS,100,2000,1000,0.8
849.7689581383669,1.0010737214308207,617.9991932320678,0.9996478290301729,0.7250480000000005,0.60582557,CmdStanNUTS,100,2000,1000,0.8
595.5583991248069,1.0023474785138067,659.5296068971695,1.0007416824510265,0.09997850158852747,3.933477056,AHMCNUTS,100,2000,1000,0.8
770.9768505998469,0.9992274030899971,593.5210654179106,1.0000087891812441,,0.082659918,DHMCNUTS,100,2000,1000,0.8
585.9228262531417,0.9992926712926616,863.5207273075339,0.9990637994962074,0.8399480000000001,0.647227144,CmdStanNUTS,100,2000,1000,0.8
587.8607404784632,1.0025049011073013,785.703627337271,0.9997639403523535,0.07282507302648822,4.487634396,AHMCNUTS,100,2000,1000,0.8
573.2444878515573,1.0057480255319644,627.1924560407328,0.9990213565217922,,0.084565858,DHMCNUTS,100,2000,1000,0.8
772.932256183784,0.9990062645415749,752.7856802517712,1.0028328317412016,0.6894729999999998,0.617639551,CmdStanNUTS,100,2000,1000,0.8
416.5990290876503,1.0085798155339982,988.3864151261417,0.9990348925184335,0.06079274333769816,5.061094869,AHMCNUTS,100,2000,1000,0.8
1e3,0.9990112482758264,517.7912519959648,0.9991004245007611,,0.075199227,DHMCNUTS,100,2000,1000,0.8
669.0282042405859,0.999247964970871,1e3,1.000153371106561,0.8047129999999998,0.609693715,CmdStanNUTS,100,2000,1000,0.8
519.6230893309961,0.9990041242133798,651.6704128564711,0.9990922618126012,0.018628094201587203,9.483546641,AHMCNUTS,100,2000,1000,0.8
1e3,0.9996038296073593,437.1017915707675,1.0008764726042285,,0.076876746,DHMCNUTS,100,2000,1000,0.8
870.1011972967666,1.0006064619110449,1e3,0.9991405499092546,0.9118670000000009,0.618760029,CmdStanNUTS,100,2000,1000,0.8
468.9639651799905,1.0018240435477646,439.4435048673167,1.0026522807462313,0.024505524055033093,7.868361332,AHMCNUTS,100,2000,1000,0.8
873.868354190967,0.9990102544673005,600.749469845515,0.9989996391021158,,0.085363663,DHMCNUTS,100,2000,1000,0.8
951.2478628137937,0.9992627682296882,904.9541280025772,1.0021552396656197,0.9659749999999999,0.60306765,CmdStanNUTS,100,2000,1000,0.8
568.0074562419408,0.9990208705325262,790.4697787271226,1.0007675994272114,0.10117907184198467,3.913569539,AHMCNUTS,100,2000,1000,0.8
846.305530964728,0.9993560542685868,475.8592500324203,1.0006446513628038,,0.090649086,DHMCNUTS,100,2000,1000,0.8
1e3,0.9991008189045795,777.8266503762798,1.002861327832024,0.8467389999999994,0.643181371,CmdStanNUTS,100,2000,1000,0.8
799.4221009067836,0.9992214172165822,1e3,0.9995452610514647,0.07204511101759176,4.322690221,AHMCNUTS,100,2000,1000,0.8
862.5966186552336,1.0020903653338349,500.0420885640513,0.9997029404831689,,0.075785407,DHMCNUTS,100,2000,1000,0.8
710.9901574349567,1.0026303240018326,981.4698415252458,0.9992639009740522,0.8915750000000012,0.650496166,CmdStanNUTS,100,2000,1000,0.8
521.8919815591736,0.9994618173646714,626.8850947350925,0.9999027607645067,0.049751925818573954,5.561221132,AHMCNUTS,100,2000,1000,0.8
1e3,1.0004626310838567,767.5773512457325,1.0001911831848929,,0.068648073,DHMCNUTS,100,2000,1000,0.8
706.7581279120483,1.0012647161280397,558.1932723984953,0.9993643307993043,0.7082520000000011,0.610639175,CmdStanNUTS,100,2000,1000,0.8
287.07236884853324,0.9991902258164639,539.2929090025855,1.0014604406732583,0.12444566638751,3.734104116,AHMCNUTS,100,2000,1000,0.8
869.3822737116292,0.9990791510783992,537.795195956488,1.0060172765196072,,0.080355277,DHMCNUTS,100,2000,1000,0.8
1e3,0.9996583576876001,760.0961761818842,0.9991655755184502,1.0284100000000003,0.608052058,CmdStanNUTS,100,2000,1000,0.8
425.77338162530367,0.9991309721426161,431.6332398255355,1.00079102569207,0.01784804106327205,9.464578605,AHMCNUTS,100,2000,1000,0.8
924.9357359047688,0.9993082155309975,569.4716773447666,0.9999236880946332,,0.081309096,DHMCNUTS,100,2000,1000,0.8
683.8672429518649,0.999707500488293,434.71764358307865,1.0036043968341515,0.7821310000000001,0.661075681,CmdStanNUTS,100,2000,1000,0.8
345.2444830539561,0.9990666287728601,540.6368347792345,0.9991401548341488,0.12808836868274207,3.659139288,AHMCNUTS,100,2000,1000,0.8
887.6749249643484,0.9991446161625965,520.9119660050376,1.0027663327699263,,0.08289443,DHMCNUTS,100,2000,1000,0.8
815.5198106235614,1.0000862654970324,1e3,0.9993717153067673,0.8668309999999997,0.629339291,CmdStanNUTS,100,2000,1000,0.8
578.8750495721597,0.9999937676160924,437.91545825215525,0.999612534014076,0.020966803509847226,8.539660442,AHMCNUTS,100,2000,1000,0.8
1e3,1.0033935218331906,585.4518443151186,0.999269327112068,,0.091698501,DHMCNUTS,100,2000,1000,0.8
652.5735227152653,1.0018588589474424,581.0278673127144,0.9991985155768686,0.8401149999999991,0.636066817,CmdStanNUTS,100,2000,1000,0.8
420.16884155158016,1.0004170440681657,1e3,1.0010364686545854,0.06944291931970165,4.783846762,AHMCNUTS,100,2000,1000,0.8
820.2669342325319,0.9997926297678038,559.6500730225073,1.0001636221764219,,0.079397418,DHMCNUTS,100,2000,1000,0.8
777.4398012692525,1.0012149032003943,725.0068958099956,0.9990956951808599,0.8096409999999997,0.603267197,CmdStanNUTS,100,2000,1000,0.8
728.5775884934701,0.9994138483733781,893.84004312641,0.9991911205318601,0.09680103927194825,3.902000874,AHMCNUTS,100,2000,1000,0.8
808.9576172545605,1.0002554768925263,901.6036024820776,0.9998586035914855,,0.069624339,DHMCNUTS,100,2000,1000,0.8
685.596610416254,1.0007430706453273,724.1253265822818,0.9992121030915734,0.728116,0.611102409,CmdStanNUTS,100,2000,1000,0.8
784.1006099039836,0.9998187386942282,999.3727382375413,0.9993820351251632,0.07181365188275629,4.131102295,AHMCNUTS,100,2000,1000,0.8
867.9956566767142,0.9992579557127252,396.31419816908254,1.0004744647539334,,0.084987487,DHMCNUTS,100,2000,1000,0.8
636.5487832834328,1.0003945078346856,712.5644160508846,1.0004579081963745,0.7908850000000008,0.618764564,CmdStanNUTS,100,2000,1000,0.8
212.28387328201896,1.0064162949204514,374.9771766129302,1.0076963419168914,0.14091867811514885,3.863701233,AHMCNUTS,100,2000,1000,0.8
1e3,0.9990259959821055,592.3578103119997,1.0015008195282291,,0.08863141,DHMCNUTS,100,2000,1000,0.8
815.0024277524436,1.0004501988570003,612.7436459799411,0.9992402587785478,0.7940249999999999,0.686758195,CmdStanNUTS,100,2000,1000,0.8
434.98329213343385,0.9990490851908157,612.9430303838689,0.9990062959818111,0.04838894104084413,5.704605813,AHMCNUTS,100,2000,1000,0.8
1e3,1.0008864765420986,564.5880201896816,0.9993643447317883,,0.078547048,DHMCNUTS,100,2000,1000,0.8
789.378313757988,0.9991400261308538,667.5489239209242,1.0029277887729764,0.7359780000000009,0.61208215,CmdStanNUTS,100,2000,1000,0.8
487.8313676837426,0.9994132011277232,526.9464208120194,0.9990846350858201,0.04662517955317764,5.473344746,AHMCNUTS,100,2000,1000,0.8
949.4958857110007,0.9990354753100129,500.20330218204833,0.9991051401804603,,0.078924019,DHMCNUTS,100,2000,1000,0.8
843.6709009936042,0.9994906868926066,685.5890293116171,0.9991241146749091,0.8011550000000007,0.62648708,CmdStanNUTS,100,2000,1000,0.8
359.0415975284286,1.000289631521598,754.4253614287533,0.9992351288044601,0.06796686555923391,4.709139878,AHMCNUTS,100,2000,1000,0.8
1e3,0.9990544294869251,587.4371851917887,0.9996670265353196,,0.075965166,DHMCNUTS,100,2000,1000,0.8
782.8289343116237,0.9997251215982405,663.5367833122427,1.00378875670952,0.7491220000000003,0.610021686,CmdStanNUTS,100,2000,1000,0.8
776.6973695095468,1.0004918689780333,830.645322687424,1.004156083756187,0.09587061176179938,4.043329363,AHMCNUTS,100,2000,1000,0.8
1e3,0.9992425943634098,706.7995164041031,0.9993520246474904,,0.070798312,DHMCNUTS,100,2000,1000,0.8
1e3,0.9999851894441091,849.4737605668004,0.9991162292563535,0.8592140000000006,0.675100887,CmdStanNUTS,100,2000,1000,0.8
436.7221929703238,0.9995778602703886,523.9905347010115,0.9993798570213158,0.11075019463456834,3.663941771,AHMCNUTS,100,2000,1000,0.8
742.5319292392195,1.0007039197702472,560.9961195120361,1.0002240939394258,,0.08139316,DHMCNUTS,100,2000,1000,0.8
965.4880902358366,0.9992943895203397,553.2599129646711,1.008179727852277,0.8233430000000009,0.615348398,CmdStanNUTS,100,2000,1000,0.8
424.4570508605643,0.9990543759901056,487.84186339137096,1.0020792161962595,0.02375378000582897,8.127348229,AHMCNUTS,100,2000,1000,0.8
803.380199820469,1.000296130267321,480.30088464339747,0.999018208544395,,0.086205539,DHMCNUTS,100,2000,1000,0.8
656.648150135403,1.0005673009353764,748.7629470776101,0.9999251221271512,0.798170999999999,0.629222733,CmdStanNUTS,100,2000,1000,0.8
557.1829974115317,0.9991678222233362,653.219174411969,1.000015267369692,0.10521189525638582,3.755431996,AHMCNUTS,100,2000,1000,0.8
893.910333862383,0.9999062027866676,583.7464589745726,1.001668690233207,,0.083305613,DHMCNUTS,100,2000,1000,0.8
1e3,0.9992849928839558,748.173693613857,1.0012876591196207,0.8511560000000007,0.606314563,CmdStanNUTS,100,2000,1000,0.8
353.1339031019451,1.0009850016896227,729.1428106035758,1.000701398381052,0.03130078366198446,7.06839208,AHMCNUTS,100,2000,1000,0.8
1e3,0.9989995879691098,660.8608485813041,0.9992288608597981,,0.087199949,DHMCNUTS,100,2000,1000,0.8
741.1915426582163,0.9992824697301188,800.2896867677091,1.001542625537316,0.8622299999999985,0.616339968,CmdStanNUTS,100,2000,1000,0.8
459.12414918337,0.9998535104344292,564.5138526664877,1.0061303011864728,0.04186267771205702,5.845649428,AHMCNUTS,100,2000,1000,0.8
736.543884975361,1.0015569550808168,481.302236155849,1.0046776532172146,,0.079724223,DHMCNUTS,100,2000,1000,0.8
991.1765543319202,0.9990049731684199,905.8399483566336,0.9994365112573997,0.855020000000001,0.619147543,CmdStanNUTS,100,2000,1000,0.8
556.5528999340557,0.9998082441849363,1e3,0.9990026884106842,0.0715522593004927,4.8269766,AHMCNUTS,100,2000,1000,0.8
1e3,0.9990858148433983,572.5165804682416,1.0005836413724427,,0.068906858,DHMCNUTS,100,2000,1000,0.8
929.632895118215,1.0002952079572351,679.4503488134349,1.005152029866394,0.8804099999999994,0.651860039,CmdStanNUTS,100,2000,1000,0.8
414.88306686951057,1.001022747723908,611.695293580894,1.003085250937764,0.04880211498921888,5.539685836,AHMCNUTS,100,2000,1000,0.8
797.0979092157912,1.0007395352221415,689.625941326715,1.000690953633508,,0.066417755,DHMCNUTS,100,2000,1000,0.8
948.4281240454507,0.9990057174152969,945.6810654788201,0.9990654316415167,0.9650669999999991,0.626643456,CmdStanNUTS,100,2000,1000,0.8
163.745199486273,1.000901349508384,57.52053977457178,1.0599686526025203,0.18177589796800758,3.136324148,AHMCNUTS,100,2000,1000,0.8
997.927535111441,0.9996404060621766,826.4587041658718,0.9991217260645399,,0.065864469,DHMCNUTS,100,2000,1000,0.8
642.7697532070265,1.0019347358485378,790.7937706918376,0.999315106221792,0.8573019999999992,0.753839549,CmdStanNUTS,100,2000,1000,0.8
676.2326396663763,0.9990647333934025,686.6559428590813,1.0001965542642466,0.10313023620356242,3.894668842,AHMCNUTS,100,2000,1000,0.8
923.6770314478129,1.0002286471327888,710.8738265161358,0.9997447285930475,,0.064809062,DHMCNUTS,100,2000,1000,0.8
961.3796403736804,1.0040224015520938,804.2848007263356,1.001054043323989,0.9481660000000004,0.610109494,CmdStanNUTS,100,2000,1000,0.8
386.88178751603726,1.0120200448143322,599.6021816597337,1.0012801477075688,0.023745678280577324,8.61047401,AHMCNUTS,100,2000,1000,0.8
1e3,0.9996104009002675,650.7681686106137,0.9990529531961121,,0.07752619,DHMCNUTS,100,2000,1000,0.8
1e3,0.9994559706907967,762.7332593323845,0.9990349647192395,0.8489089999999998,0.605180793,CmdStanNUTS,100,2000,1000,0.8
702.4125265728807,0.9991745667666091,1e3,0.9990987818534613,0.07645983336697805,4.35125639,AHMCNUTS,100,2000,1000,0.8
771.2555150072174,0.999799349849376,575.5770152734133,0.9990729920269515,,0.090614774,DHMCNUTS,100,2000,1000,0.8
806.2161278642382,0.9998760325979159,707.5130563133998,1.0010015285201352,0.7954509999999998,0.634977679,CmdStanNUTS,100,2000,1000,0.8
835.7131799514923,1.000681739374834,806.5499432534045,0.9990064015421933,0.08449622368110528,4.022570146,AHMCNUTS,100,2000,1000,0.8
821.4771827190209,1.0038403991247014,301.6983569072828,1.0025484213398599,,0.094503095,DHMCNUTS,100,2000,1000,0.8
578.7647278390851,1.0031615182261766,526.3736585215329,1.0012549010503746,0.7876800000000012,0.710189341,CmdStanNUTS,100,2000,1000,0.8
649.7624287853135,0.9991009723716424,665.8323474285627,0.9999995345285486,0.03774565392560407,5.84135489,AHMCNUTS,100,2000,1000,0.8
915.8774353962247,1.0010183185073631,511.82924097750595,1.003494953398276,,0.089788184,DHMCNUTS,100,2000,1000,0.8
951.9918827750477,0.9990001512847191,869.3863611578756,1.0011641980014971,0.9011509999999994,0.621552119,CmdStanNUTS,100,2000,1000,0.8
392.5754792745645,0.9996066475303551,570.3945766184329,0.9998959911655836,0.028931372366132024,7.021474378,AHMCNUTS,100,2000,1000,0.8
1e3,0.999401533081802,959.3533226823303,0.9995112838766679,,0.072453648,DHMCNUTS,100,2000,1000,0.8
747.1714942993783,0.999708349605837,611.1558970862669,0.9990043667326935,0.7574189999999994,0.639830604,CmdStanNUTS,100,2000,1000,0.8
423.55672462717763,1.0023313452409295,729.2823624816389,0.999052908977708,0.029700851427083334,7.215879746,AHMCNUTS,100,2000,1000,0.8
1e3,1.000206013736973,465.1322267691551,0.9997080461451724,,0.081636549,DHMCNUTS,100,2000,1000,0.8
853.7319562245902,0.999268448230136,754.6087180517234,1.0009371215243625,0.8162719999999997,0.630048175,CmdStanNUTS,100,2000,1000,0.8
990.3099699263129,0.9990235305060842,962.0821615587146,1.00149387246546,0.08541465999279736,4.435620747,AHMCNUTS,100,2000,1000,0.8
908.5205377601542,1.0002313386561903,573.9105709423951,0.9992912659188223,,0.062613822,DHMCNUTS,100,2000,1000,0.8
957.1740723756435,0.9993390855493839,841.0058993659534,0.9994423604350441,0.8944819999999989,0.628742827,CmdStanNUTS,100,2000,1000,0.8
620.5912862573961,1.0026278330695824,996.13511421532,0.9997475236254768,0.0741342094222249,4.597786312,AHMCNUTS,100,2000,1000,0.8
876.4745321543411,1.000743548226528,393.89571642716726,1.000321005057377,,0.078401065,DHMCNUTS,100,2000,1000,0.8
585.8773455255522,0.9991107328056411,501.5276169371743,0.999224497083949,0.7428779999999997,0.60591639,CmdStanNUTS,100,2000,1000,0.8
450.3432236782086,0.999087230020341,642.0314392125591,0.999160207868509,0.043341881742011236,5.631544818,AHMCNUTS,100,2000,1000,0.8
1e3,1.0012045432752146,609.7165779685132,1.0000205201171437,,0.079349365,DHMCNUTS,100,2000,1000,0.8
979.6035112469631,0.999328782000493,939.4066112652345,1.0003457518543395,1.019219999999999,0.668533224,CmdStanNUTS,100,2000,1000,0.8
397.3104769956355,1.0046934694704879,573.1872451169594,1.0025670871298527,0.01976800949236469,8.841443594,AHMCNUTS,100,2000,1000,0.8
814.1787570559487,0.999471935164555,456.9316327533288,0.9998673607415466,,0.083159312,DHMCNUTS,100,2000,1000,0.8
804.6615907169569,0.999403434675581,784.5669084778672,1.0000578324791096,0.8750029999999998,0.6258785,CmdStanNUTS,100,2000,1000,0.8
703.1725761790185,1.0001789139481223,641.0310573215694,0.9993604618142445,0.10051962692089787,3.94642878,AHMCNUTS,100,2000,1000,0.8
992.0624075466941,0.9990037698840571,470.6427444471142,0.9991028677572985,,0.088699335,DHMCNUTS,100,2000,1000,0.8
1e3,1.000052090133611,889.2073034593909,0.9989997713120423,0.9255070000000014,0.641918713,CmdStanNUTS,100,2000,1000,0.8
676.7105320431648,1.000403610914548,781.066932423515,0.9992345764289147,0.0996702692122264,3.744873461,AHMCNUTS,100,2000,1000,0.8
1e3,0.9991123904531742,518.6511195570339,1.0012797932674755,,0.079008938,DHMCNUTS,100,2000,1000,0.8
830.0380717689898,1.00270900567129,647.0772699749488,1.0018567218373475,0.7570940000000006,0.659886749,CmdStanNUTS,100,2000,1000,0.8
396.77502846352274,1.0037195976018114,670.1454118683245,0.9990111585548995,0.037744296574339344,6.122643651,AHMCNUTS,100,2000,1000,0.8
860.6668331327968,0.9993425529627591,517.4356062174252,1.0037272126359256,,0.080692108,DHMCNUTS,100,2000,1000,0.8
697.8305569158243,0.9989997484009092,692.972820123649,1.0004433070507797,0.7435579999999999,0.648541882,CmdStanNUTS,100,2000,1000,0.8
400.94018400336614,1.0032749501690719,684.5547021304776,0.9994136792636018,0.0578478976248652,4.972925704,AHMCNUTS,100,2000,1000,0.8
1e3,0.9991027476968872,723.9579520519001,0.9996174149508206,,0.083956416,DHMCNUTS,100,2000,1000,0.8
1e3,0.9997964579627803,777.9330055550765,0.9997745146801509,0.9173869999999993,0.630390671,CmdStanNUTS,100,2000,1000,0.8
374.833896998961,1.0030955552682357,546.1876138427853,1.0000560145932564,0.11653159475532276,3.766381515,AHMCNUTS,100,2000,1000,0.8
1e3,0.9992677106386338,530.6597817633736,0.999016487432047,,0.07523988,DHMCNUTS,100,2000,1000,0.8
712.7876632393412,0.9990025377532953,689.7930899666594,1.0001329097313856,0.8757370000000003,0.608955918,CmdStanNUTS,100,2000,1000,0.8
455.203234259899,1.0010163478119527,486.2070960983866,0.9990029685406389,0.022824751995826533,9.215281281,AHMCNUTS,100,2000,1000,0.8
1e3,0.999308896381413,615.0496003427219,1.0000720882606375,,0.077695774,DHMCNUTS,100,2000,1000,0.8
456.6851695461018,1.0058767699597202,752.3213718790334,0.9996047139677305,0.9199770000000013,0.651575394,CmdStanNUTS,100,2000,1000,0.8
248.9753406999324,1.0018360735523681,473.0460737501485,1.00011485758165,0.14086266953677806,3.743165927,AHMCNUTS,100,2000,1000,0.8
